epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.5781,1.64231,2.74826,1.78577,0.02,0.92903,0.08356,0.03147,1.46059,2.8446,1.92998,2e-05,2e-05,0.09802
2,20.0271,1.74513,2.83209,1.80696,0.02014,0.93548,0.09229,0.03328,1.5002,2.82437,1.92724,4.9505e-05,4.9505e-05,0.0950495
3,21.1557,1.45793,2.73419,1.59079,0.02111,0.98065,0.16131,0.07898,1.35516,2.35129,1.2722,7.8416e-05,7.8416e-05,0.0920784
4,22.493,1.01203,2.40924,1.2643,0.01806,0.83871,0.07972,0.03305,2.26584,2.46964,1.82887,0.000106733,0.000106733,0.0891067
5,23.7341,0.8666,2.18549,1.10251,0.01847,0.85806,0.09262,0.03661,2.30432,2.44142,1.83238,0.000134456,0.000134456,0.0861345
6,25.0975,0.72328,1.81155,1.08095,0.01528,0.70968,0.10263,0.0375,2.90513,2.78592,2.28203,0.000161585,0.000161585,0.0831616
7,26.3049,0.64721,1.62971,1.00599,0.01264,0.5871,0.08816,0.0379,3.03625,2.94185,2.4965,0.00018812,0.00018812,0.0801881
8,27.5316,0.65827,1.49977,1.01693,0.03407,0.64978,0.14245,0.0588,2.75675,2.77885,2.25452,0.000214061,0.000214061,0.0772141
9,28.7546,0.62944,1.42002,0.98297,0.04832,0.83871,0.29879,0.14823,1.86142,2.53465,1.60774,0.000239408,0.000239408,0.0742394
10,29.9967,0.52262,1.30882,0.93532,0.05223,0.88387,0.4184,0.22787,1.51932,2.33056,1.35864,0.000264161,0.000264161,0.0712642
11,31.2308,0.56324,1.24967,0.95662,0.08544,0.90968,0.56636,0.36746,1.12919,2.0143,1.1297,0.00028832,0.00028832,0.0682883
12,32.4334,0.59173,1.19415,0.97154,0.47986,0.73548,0.67987,0.50368,0.87182,1.79926,1.0057,0.000311885,0.000311885,0.0653119
13,33.6601,0.58277,1.09912,0.96278,0.67565,0.56446,0.64516,0.50309,0.85916,1.87607,1.07303,0.000334856,0.000334856,0.0623349
14,34.9115,0.54444,1.10782,0.93874,0.55721,0.3871,0.44514,0.27515,1.1387,2.3541,1.35996,0.000357233,0.000357233,0.0593572
15,36.2256,0.62031,1.10052,0.94529,0.55721,0.3871,0.44514,0.27515,1.1387,2.3541,1.35996,0.000379016,0.000379016,0.056379
16,37.4207,0.57748,1.00571,0.92197,0.46352,0.33548,0.35919,0.20519,1.21957,2.54641,1.45633,0.000400205,0.000400205,0.0534002
17,38.7199,0.54095,1.10911,0.96072,0.53655,0.29677,0.39687,0.23613,1.08088,2.37944,1.31066,0.0004208,0.0004208,0.0504208
18,39.8182,0.54349,0.99476,0.92809,0.53655,0.29677,0.39687,0.23613,1.08088,2.37944,1.31066,0.000440801,0.000440801,0.0474408
19,41.0429,0.50866,1.02337,0.91014,0.63007,0.37361,0.43315,0.2786,0.97328,2.23792,1.24543,0.000460208,0.000460208,0.0444602
20,42.2297,0.52512,0.96159,0.93044,0.79696,0.5871,0.71938,0.566,0.68511,1.64278,0.94967,0.000479021,0.000479021,0.041479
21,43.4971,0.50467,0.95715,0.91143,0.79696,0.5871,0.71938,0.566,0.68511,1.64278,0.94967,0.00049724,0.00049724,0.0384972
22,44.8961,0.54628,0.97502,0.94036,0.92563,0.85806,0.93396,0.83689,0.44127,1.19193,0.79161,0.000514865,0.000514865,0.0355149
23,46.1063,0.51145,0.97918,0.93257,0.92563,0.85806,0.93396,0.83689,0.44127,1.19193,0.79161,0.000531896,0.000531896,0.0325319
24,47.419,0.51168,0.92567,0.94461,0.99315,0.93537,0.99001,0.91241,0.35703,0.92334,0.73263,0.000548333,0.000548333,0.0295483
25,48.7038,0.47316,0.89656,0.90518,0.99315,0.93537,0.99001,0.91241,0.35703,0.92334,0.73263,0.000564176,0.000564176,0.0265642
26,49.9549,0.51839,0.8961,0.88912,0.96412,0.99355,0.99356,0.90965,0.36065,0.80319,0.72416,0.000579425,0.000579425,0.0235794
27,51.145,0.52123,0.89371,0.92315,0.96412,0.99355,0.99356,0.90965,0.36065,0.80319,0.72416,0.00059408,0.00059408,0.0205941
28,52.3115,0.49488,0.93788,0.91717,0.91785,0.92258,0.97737,0.89119,0.37917,0.80899,0.71832,0.000608141,0.000608141,0.0176081
29,53.4561,0.49433,0.84225,0.9096,0.91785,0.92258,0.97737,0.89119,0.37917,0.80899,0.71832,0.000621608,0.000621608,0.0146216
30,54.603,0.46245,0.82279,0.88743,0.91785,0.92258,0.97737,0.89119,0.37917,0.80899,0.71832,0.000634481,0.000634481,0.0116345
31,55.8222,0.5254,0.88947,0.91004,0.88341,0.92903,0.96461,0.84944,0.44413,0.82412,0.73087,0.00064676,0.00064676,0.00864676
32,57.0103,0.50859,0.8779,0.90806,0.88341,0.92903,0.96461,0.84944,0.44413,0.82412,0.73087,0.000658445,0.000658445,0.00565844
33,58.2624,0.50965,0.8516,0.90904,0.92683,0.98064,0.98722,0.87094,0.43667,0.7552,0.72056,0.000669536,0.000669536,0.00266954
34,59.3934,0.53906,0.86841,0.89082,0.92683,0.98064,0.98722,0.87094,0.43667,0.7552,0.72056,0.0006733,0.0006733,0.0006733
35,60.5432,0.47811,0.83824,0.88464,0.92683,0.98064,0.98722,0.87094,0.43667,0.7552,0.72056,0.0006634,0.0006634,0.0006634
36,61.7644,0.54539,0.88427,0.94296,0.95636,0.98963,0.991,0.89828,0.39842,0.69221,0.71331,0.0006535,0.0006535,0.0006535
37,62.9704,0.4305,0.72576,0.86764,0.95636,0.98963,0.991,0.89828,0.39842,0.69221,0.71331,0.0006436,0.0006436,0.0006436
38,64.1842,0.48919,0.79494,0.91819,0.95636,0.98963,0.991,0.89828,0.39842,0.69221,0.71331,0.0006337,0.0006337,0.0006337
39,65.3781,0.50853,0.82221,0.91972,0.97459,0.98992,0.9939,0.90307,0.37979,0.68696,0.722,0.0006238,0.0006238,0.0006238
40,66.5323,0.49925,0.80849,0.90757,0.97459,0.98992,0.9939,0.90307,0.37979,0.68696,0.722,0.0006139,0.0006139,0.0006139
41,67.6843,0.50732,0.75972,0.93327,0.97518,0.96774,0.99335,0.90763,0.37172,0.67088,0.7279,0.000604,0.000604,0.000604
42,68.9612,0.48539,0.83671,0.93224,0.97518,0.96774,0.99335,0.90763,0.37172,0.67088,0.7279,0.0005941,0.0005941,0.0005941
43,70.164,0.49132,0.77519,0.91029,0.97518,0.96774,0.99335,0.90763,0.37172,0.67088,0.7279,0.0005842,0.0005842,0.0005842
44,71.3192,0.47626,0.76815,0.90596,0.98512,0.9871,0.99423,0.92516,0.33189,0.6534,0.71698,0.0005743,0.0005743,0.0005743
45,72.453,0.45822,0.8021,0.91106,0.98512,0.9871,0.99423,0.92516,0.33189,0.6534,0.71698,0.0005644,0.0005644,0.0005644
46,73.6253,0.43718,0.74599,0.89511,0.98512,0.9871,0.99423,0.92516,0.33189,0.6534,0.71698,0.0005545,0.0005545,0.0005545
47,74.8843,0.45872,0.77613,0.90796,0.98113,0.9871,0.99436,0.94524,0.29871,0.62249,0.70224,0.0005446,0.0005446,0.0005446
48,76.0055,0.42814,0.70671,0.91377,0.98113,0.9871,0.99436,0.94524,0.29871,0.62249,0.70224,0.0005347,0.0005347,0.0005347
49,77.2323,0.41436,0.73032,0.89354,0.98487,0.99355,0.99468,0.95144,0.30201,0.60027,0.69607,0.0005248,0.0005248,0.0005248
50,78.4796,0.41311,0.73267,0.87904,0.98487,0.99355,0.99468,0.95144,0.30201,0.60027,0.69607,0.0005149,0.0005149,0.0005149
51,79.6443,0.45817,0.77498,0.88745,0.98487,0.99355,0.99468,0.95144,0.30201,0.60027,0.69607,0.000505,0.000505,0.000505
52,80.8443,0.44809,0.72472,0.8909,0.98581,0.99355,0.99461,0.95026,0.30884,0.59201,0.69617,0.0004951,0.0004951,0.0004951
53,82.0868,0.4609,0.77636,0.90941,0.98581,0.99355,0.99461,0.95026,0.30884,0.59201,0.69617,0.0004852,0.0004852,0.0004852
54,83.2212,0.41788,0.71665,0.87028,0.98581,0.99355,0.99461,0.95026,0.30884,0.59201,0.69617,0.0004753,0.0004753,0.0004753
55,84.4463,0.49351,0.75836,0.93252,0.98089,0.99355,0.99487,0.95283,0.30811,0.59695,0.69494,0.0004654,0.0004654,0.0004654
56,85.7545,0.4034,0.67565,0.89379,0.98089,0.99355,0.99487,0.95283,0.30811,0.59695,0.69494,0.0004555,0.0004555,0.0004555
57,87.0209,0.42622,0.70977,0.8673,0.99354,0.99155,0.99494,0.95675,0.28698,0.5891,0.69042,0.0004456,0.0004456,0.0004456
58,88.1718,0.38797,0.68002,0.86202,0.99354,0.99155,0.99494,0.95675,0.28698,0.5891,0.69042,0.0004357,0.0004357,0.0004357
59,89.3515,0.3858,0.67635,0.88842,0.99354,0.99155,0.99494,0.95675,0.28698,0.5891,0.69042,0.0004258,0.0004258,0.0004258
60,90.612,0.42328,0.69169,0.88585,0.99216,0.99355,0.99494,0.95921,0.27798,0.57192,0.68972,0.0004159,0.0004159,0.0004159
61,91.7374,0.4203,0.72413,0.9007,0.99216,0.99355,0.99494,0.95921,0.27798,0.57192,0.68972,0.000406,0.000406,0.000406
62,92.884,0.43284,0.73752,0.89681,0.99216,0.99355,0.99494,0.95921,0.27798,0.57192,0.68972,0.0003961,0.0003961,0.0003961
63,94.1292,0.47782,0.71344,0.90133,0.98635,0.99355,0.99423,0.96295,0.27682,0.55099,0.69101,0.0003862,0.0003862,0.0003862
64,95.2731,0.38,0.68277,0.89423,0.98635,0.99355,0.99423,0.96295,0.27682,0.55099,0.69101,0.0003763,0.0003763,0.0003763
65,96.4934,0.41066,0.67419,0.84938,0.99246,0.99355,0.99423,0.96431,0.28236,0.54142,0.69238,0.0003664,0.0003664,0.0003664
66,97.6332,0.44165,0.74776,0.91511,0.99246,0.99355,0.99423,0.96431,0.28236,0.54142,0.69238,0.0003565,0.0003565,0.0003565
67,98.806,0.38715,0.67096,0.89053,0.99246,0.99355,0.99423,0.96431,0.28236,0.54142,0.69238,0.0003466,0.0003466,0.0003466
68,99.988,0.40822,0.69412,0.90119,0.99208,0.99355,0.99423,0.96472,0.27284,0.53493,0.69036,0.0003367,0.0003367,0.0003367
69,101.176,0.40989,0.77011,0.92049,0.99208,0.99355,0.99423,0.96472,0.27284,0.53493,0.69036,0.0003268,0.0003268,0.0003268
70,102.344,0.42162,0.66704,0.88373,0.99208,0.99355,0.99423,0.96472,0.27284,0.53493,0.69036,0.0003169,0.0003169,0.0003169
71,103.584,0.42322,0.73538,0.8897,0.99358,0.99909,0.99423,0.96971,0.26349,0.52597,0.68837,0.000307,0.000307,0.000307
72,104.741,0.42165,0.714,0.90093,0.99358,0.99909,0.99423,0.96971,0.26349,0.52597,0.68837,0.0002971,0.0002971,0.0002971
73,105.933,0.39293,0.65861,0.85951,1,0.99921,0.995,0.9654,0.2679,0.52174,0.68869,0.0002872,0.0002872,0.0002872
74,107.057,0.38179,0.65007,0.88406,1,0.99921,0.995,0.9654,0.2679,0.52174,0.68869,0.0002773,0.0002773,0.0002773
75,108.169,0.40185,0.66506,0.87853,1,0.99921,0.995,0.9654,0.2679,0.52174,0.68869,0.0002674,0.0002674,0.0002674
76,109.468,0.37905,0.65371,0.91054,1,0.99936,0.995,0.96838,0.27549,0.52268,0.69174,0.0002575,0.0002575,0.0002575
77,110.596,0.36543,0.67043,0.88237,1,0.99936,0.995,0.96838,0.27549,0.52268,0.69174,0.0002476,0.0002476,0.0002476
78,111.82,0.43059,0.67921,0.90296,1,0.99936,0.995,0.96838,0.27549,0.52268,0.69174,0.0002377,0.0002377,0.0002377
79,113.058,0.36796,0.65428,0.87917,1,0.99931,0.995,0.96893,0.28018,0.52559,0.69699,0.0002278,0.0002278,0.0002278
80,114.205,0.42892,0.73772,0.94112,1,0.99931,0.995,0.96893,0.28018,0.52559,0.69699,0.0002179,0.0002179,0.0002179
81,115.392,0.34631,0.6354,0.87699,1,0.99919,0.995,0.96816,0.28202,0.53138,0.70081,0.000208,0.000208,0.000208
82,116.552,0.36425,0.6439,0.88023,1,0.99919,0.995,0.96816,0.28202,0.53138,0.70081,0.0001981,0.0001981,0.0001981
83,117.719,0.3595,0.62393,0.87004,1,0.99919,0.995,0.96816,0.28202,0.53138,0.70081,0.0001882,0.0001882,0.0001882
84,118.926,0.40402,0.69347,0.89861,1,0.99906,0.995,0.96789,0.28418,0.53446,0.70254,0.0001783,0.0001783,0.0001783
85,120.033,0.39162,0.67943,0.90158,1,0.99906,0.995,0.96789,0.28418,0.53446,0.70254,0.0001684,0.0001684,0.0001684
86,121.167,0.39286,0.64494,0.87347,1,0.99906,0.995,0.96789,0.28418,0.53446,0.70254,0.0001585,0.0001585,0.0001585
87,122.336,0.37396,0.61254,0.87365,1,0.9991,0.995,0.96857,0.27584,0.53557,0.69929,0.0001486,0.0001486,0.0001486
88,123.478,0.39011,0.65234,0.88102,1,0.9991,0.995,0.96857,0.27584,0.53557,0.69929,0.0001387,0.0001387,0.0001387
89,124.751,0.35143,0.6187,0.88363,1,0.99929,0.995,0.97262,0.26002,0.53119,0.6932,0.0001288,0.0001288,0.0001288
90,125.968,0.34571,0.63768,0.84937,1,0.99929,0.995,0.97262,0.26002,0.53119,0.6932,0.0001189,0.0001189,0.0001189
91,150.097,0.322,1.09005,0.86509,1,0.99929,0.995,0.97262,0.26002,0.53119,0.6932,0.000109,0.000109,0.000109
92,151.474,0.29306,0.78678,0.79259,1,0.99951,0.995,0.97473,0.24681,0.52767,0.688,9.91e-05,9.91e-05,9.91e-05
93,152.755,0.33178,0.83878,0.81494,1,0.99951,0.995,0.97473,0.24681,0.52767,0.688,8.92e-05,8.92e-05,8.92e-05
94,154.014,0.33858,0.96554,0.84906,1,0.99951,0.995,0.97473,0.24681,0.52767,0.688,7.93e-05,7.93e-05,7.93e-05
95,155.422,0.32087,0.84692,0.83783,1,0.99994,0.995,0.97368,0.24032,0.52111,0.68501,6.94e-05,6.94e-05,6.94e-05
96,156.765,0.30592,0.79457,0.84745,1,0.99994,0.995,0.97368,0.24032,0.52111,0.68501,5.95e-05,5.95e-05,5.95e-05
97,158.072,0.29761,0.785,0.82931,0.99963,1,0.995,0.97553,0.23393,0.51692,0.68256,4.96e-05,4.96e-05,4.96e-05
98,159.251,0.31368,0.80725,0.82913,0.99963,1,0.995,0.97553,0.23393,0.51692,0.68256,3.97e-05,3.97e-05,3.97e-05
99,160.441,0.31447,0.87934,0.83784,0.99963,1,0.995,0.97553,0.23393,0.51692,0.68256,2.98e-05,2.98e-05,2.98e-05
100,161.655,0.307,0.89135,0.82177,0.99949,1,0.995,0.9742,0.23237,0.51416,0.68146,1.99e-05,1.99e-05,1.99e-05
